[?1034hType                                  Module                      Label             Process           
edm::EDCollection<EEDetId>            "ecalDigis"                 "EcalIntegrityGainSwitchErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EcalElectronicsId>    "ecalDigis"                 "EcalIntegrityBlockSizeErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EcalElectronicsId>    "ecalDigis"                 "EcalIntegrityMemBlockSizeErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EcalElectronicsId>    "ecalDigis"                 "EcalIntegrityMemChIdErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EcalElectronicsId>    "ecalDigis"                 "EcalIntegrityMemGainErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EcalElectronicsId>    "ecalDigis"                 "EcalIntegrityMemTtIdErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EcalElectronicsId>    "ecalDigis"                 "EcalIntegrityTTIdErrors"   "RecHitSpikesFilter"   
edm::EDCollection<EcalElectronicsId>    "ecalDigis"                 "EcalIntegrityZSXtalIdErrors"   "RecHitSpikesFilter"   
edm::SortedCollection<CastorDataFrame,edm::StrictWeakOrdering<CastorDataFrame> >    "castorDigis"               ""                "RecHitSpikesFilter"   
edm::SortedCollection<CastorTriggerPrimitiveDigi,edm::StrictWeakOrdering<CastorTriggerPrimitiveDigi> >    "castorDigis"               ""                "RecHitSpikesFilter"   
edm::SortedCollection<EBSrFlag,edm::StrictWeakOrdering<EBSrFlag> >    "ecalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<EESrFlag,edm::StrictWeakOrdering<EESrFlag> >    "ecalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<ESDCCHeaderBlock,edm::StrictWeakOrdering<ESDCCHeaderBlock> >    "ecalPreshowerDigis"        ""                "RecHitSpikesFilter"   
edm::SortedCollection<ESKCHIPBlock,edm::StrictWeakOrdering<ESKCHIPBlock> >    "ecalPreshowerDigis"        ""                "RecHitSpikesFilter"   
edm::SortedCollection<EcalDCCHeaderBlock,edm::StrictWeakOrdering<EcalDCCHeaderBlock> >    "ecalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<EcalPnDiodeDigi,edm::StrictWeakOrdering<EcalPnDiodeDigi> >    "ecalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<EcalPseudoStripInputDigi,edm::StrictWeakOrdering<EcalPseudoStripInputDigi> >    "ecalDigis"                 "EcalPseudoStripInputs"   "RecHitSpikesFilter"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "ecalRecHit"                "EcalRecHitsEB"   "RecHitSpikesFilter"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "ecalRecHit"                "EcalRecHitsEE"   "RecHitSpikesFilter"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "ecalPreshowerRecHit"       "EcalRecHitsES"   "RecHitSpikesFilter"   
edm::SortedCollection<EcalTriggerPrimitiveDigi,edm::StrictWeakOrdering<EcalTriggerPrimitiveDigi> >    "ecalTPSkim"                ""                "RecHitSpikesFilter"   
edm::SortedCollection<EcalTriggerPrimitiveDigi,edm::StrictWeakOrdering<EcalTriggerPrimitiveDigi> >    "ecalDigis"                 "EcalTriggerPrimitives"   "RecHitSpikesFilter"   
edm::SortedCollection<EcalUncalibratedRecHit,edm::StrictWeakOrdering<EcalUncalibratedRecHit> >    "ecalGlobalUncalibRecHit"   "EcalUncalibRecHitsEB"   "RecHitSpikesFilter"   
edm::SortedCollection<EcalUncalibratedRecHit,edm::StrictWeakOrdering<EcalUncalibratedRecHit> >    "ecalGlobalUncalibRecHit"   "EcalUncalibRecHitsEE"   "RecHitSpikesFilter"   
edm::SortedCollection<HBHEDataFrame,edm::StrictWeakOrdering<HBHEDataFrame> >    "hcalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<HFDataFrame,edm::StrictWeakOrdering<HFDataFrame> >    "hcalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<HODataFrame,edm::StrictWeakOrdering<HODataFrame> >    "hcalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<HOTriggerPrimitiveDigi,edm::StrictWeakOrdering<HOTriggerPrimitiveDigi> >    "hcalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<HcalCalibDataFrame,edm::StrictWeakOrdering<HcalCalibDataFrame> >    "hcalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<HcalTTPDigi,edm::StrictWeakOrdering<HcalTTPDigi> >    "castorDigis"               ""                "RecHitSpikesFilter"   
edm::SortedCollection<HcalTTPDigi,edm::StrictWeakOrdering<HcalTTPDigi> >    "hcalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<HcalTriggerPrimitiveDigi,edm::StrictWeakOrdering<HcalTriggerPrimitiveDigi> >    "hcalDigis"                 ""                "RecHitSpikesFilter"   
edm::SortedCollection<ZDCDataFrame,edm::StrictWeakOrdering<ZDCDataFrame> >    "hcalDigis"                 ""                "RecHitSpikesFilter"   
edm::TriggerResults                   "TriggerResults"            ""                "RecHitSpikesFilter"   
pair<int,vector<L1CSCSPStatusDigi> >    "csctfDigis"                ""                "RecHitSpikesFilter"   
set<EBDetId>                          "ecalDetIdToBeRecovered"    "ebDetId"         "RecHitSpikesFilter"   
set<EEDetId>                          "ecalDetIdToBeRecovered"    "eeDetId"         "RecHitSpikesFilter"   
set<EcalScDetId>                      "ecalDetIdToBeRecovered"    "eeFE"            "RecHitSpikesFilter"   
set<EcalTrigTowerDetId>               "ecalDetIdToBeRecovered"    "ebFE"            "RecHitSpikesFilter"   
vector<BeamSpotOnline>                "scalersRawToDigi"          ""                "RecHitSpikesFilter"   
vector<DcsStatus>                     "scalersRawToDigi"          ""                "RecHitSpikesFilter"   
vector<L1AcceptBunchCrossing>         "scalersRawToDigi"          ""                "RecHitSpikesFilter"   
vector<L1CaloEmCand>                  "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1CaloRegion>                  "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctEmCand>                   "gctDigis"                  "isoEm"           "RecHitSpikesFilter"   
vector<L1GctEmCand>                   "gctDigis"                  "nonIsoEm"        "RecHitSpikesFilter"   
vector<L1GctEtHad>                    "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctEtMiss>                   "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctEtTotal>                  "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctFibreWord>                "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctHFBitCounts>              "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctHFRingEtSums>             "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctHtMiss>                   "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctInternEmCand>             "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctInternEtSum>              "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctInternHFData>             "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctInternHtMiss>             "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctInternJetData>            "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1GctJetCand>                  "gctDigis"                  "cenJets"         "RecHitSpikesFilter"   
vector<L1GctJetCand>                  "gctDigis"                  "forJets"         "RecHitSpikesFilter"   
vector<L1GctJetCand>                  "gctDigis"                  "tauJets"         "RecHitSpikesFilter"   
vector<L1GctJetCounts>                "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1MuGMTCand>                   "gtDigis"                   ""                "RecHitSpikesFilter"   
vector<L1MuRegionalCand>              "gtDigis"                   "CSC"             "RecHitSpikesFilter"   
vector<L1MuRegionalCand>              "gtDigis"                   "DT"              "RecHitSpikesFilter"   
vector<L1MuRegionalCand>              "gtDigis"                   "RPCb"            "RecHitSpikesFilter"   
vector<L1MuRegionalCand>              "gtDigis"                   "RPCf"            "RecHitSpikesFilter"   
vector<L1TriggerError>                "gctDigis"                  ""                "RecHitSpikesFilter"   
vector<L1TriggerScalers>              "scalersRawToDigi"          ""                "RecHitSpikesFilter"   
vector<Level1TriggerScalers>          "scalersRawToDigi"          ""                "RecHitSpikesFilter"   
vector<LumiScalers>                   "scalersRawToDigi"          ""                "RecHitSpikesFilter"   
vector<l1extra::L1EmParticle>         "l1extraParticles"          "Isolated"        "RecHitSpikesFilter"   
vector<l1extra::L1EmParticle>         "l1extraParticles"          "NonIsolated"     "RecHitSpikesFilter"   
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MET"             "RecHitSpikesFilter"   
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MHT"             "RecHitSpikesFilter"   
vector<l1extra::L1HFRings>            "l1extraParticles"          ""                "RecHitSpikesFilter"   
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Central"         "RecHitSpikesFilter"   
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Forward"         "RecHitSpikesFilter"   
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Tau"             "RecHitSpikesFilter"   
vector<l1extra::L1MuonParticle>       "l1extraParticles"          ""                "RecHitSpikesFilter"   
vector<pair<LinkBoardElectronicIndex,int> >    "muonRPCDigis"              ""                "RecHitSpikesFilter"   
vector<pair<csc::L1Track,MuonDigiCollection<CSCDetId,CSCCorrelatedLCTDigi> > >    "csctfDigis"                ""                "RecHitSpikesFilter"   
